int island_map[26][26] = {
{ 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 
29, 29, 29, 29, 29, 29, 29, 29, 29, 29 },
{ 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 
29, 29, 29, 29, 29, 29, 29, 29, 29, 29 },
{ 29, 29, 29, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 
37, 37, 37, 37, 37, 37, 37, 29, 29, 29 },
{ 29, 29, 30, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
18, 18, 18, 18, 18, 18, 19, 28, 29, 29 },
{ 29, 29, 30, 25, 32, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 
34, 34, 34, 34, 34, 24, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 
23, 23, 23, 23, 23, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 7, 15, 7, 15, 15, 15, 15, 15, 7, 15, 
15, 15, 15, 7, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 7, 1, 1, 1, 1, 1, 7, 1, 
1, 1, 1, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 7, 1, 23, 23, 23, 1, 7, 1, 
7, 7, 1, 15, 15, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 39, 1, 7, 1, 7, 15, 15, 1, 7, 1, 
7, 1, 1, 1, 25, 26, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 39, 1, 15, 1, 7, 1, 1, 1, 7, 1, 
7, 15, 7, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 1, 1, 7, 1, 39, 23, 7, 1, 
1, 1, 7, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 23, 1, 7, 1, 15, 15, 15, 15, 
7, 1, 7, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 7, 1, 7, 1, 1, 1, 1, 1, 
7, 1, 7, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 7, 23, 7, 23, 23, 23, 23, 1, 
7, 1, 7, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 7, 15, 7, 15, 15, 15, 7, 1, 
7, 1, 15, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 7, 1, 7, 23, 23, 1, 7, 1, 
7, 1, 1, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 15, 1, 15, 15, 15, 1, 7, 1, 
15, 15, 1, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 31, 1, 1, 1, 1, 1, 1, 1, 7, 1, 
1, 1, 1, 39, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 39, 7, 23, 23, 23, 23, 23, 23, 1, 7, 23, 
23, 23, 23, 7, 31, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 27, 15, 15, 15, 15, 15, 15, 15, 15, 18, 15, 15, 
15, 15, 15, 15, 15, 25, 27, 28, 29, 29 },
{ 29, 29, 30, 25, 8, 18, 18, 18, 18, 18, 18, 18, 18, 26, 18, 18, 
18, 18, 18, 18, 18, 16, 27, 28, 29, 29 },
{ 29, 29, 30, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 
34, 34, 34, 34, 34, 34, 35, 28, 29, 29 },
{ 29, 29, 29, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
21, 21, 21, 21, 21, 21, 21, 29, 29, 29 },
{ 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 
29, 29, 29, 29, 29, 29, 29, 29, 29, 29 },
{ 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 
29, 29, 29, 29, 29, 29, 29, 29, 29, 29 }
};

const unsigned char island_cmap[768] = {
0, 0, 0,
1, 216, 238,
165, 2, 248,
40, 0, 0,
220, 41, 0,
0, 0, 83,
0, 0, 79,
128, 112, 0,
0, 0, 0,
0, 0, 0,
0, 0, 216,
238, 165, 2,
0, 0, 0,
0, 1, 0,
0, 0, 17,
0, 0, 0,
2, 0, 3,
0, 0, 0,
0, 0, 240,
2, 0, 0,
0, 0, 0,
0, 2, 0,
32, 0, 0,
64, 0, 0,
0, 2, 0,
0, 0, 0,
0, 0, 3,
0, 0, 0,
250, 127, 0,
0, 32, 224,
215, 208, 4,
0, 0, 0,
56, 234, 122,
96, 78, 1,
0, 0, 59,
27, 59, 51,
250, 127, 0,
0, 240, 13,
169, 97, 78,
1, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
225, 215, 208,
4, 0, 0,
0, 226, 6,
0, 0, 250,
127, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 5, 0,
32, 0, 0,
64, 0, 0,
196, 31, 0,
0, 0, 0,
0, 0, 224,
227, 215, 208,
4, 0, 0,
0, 0, 15,
99, 94, 78,
1, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 15,
0, 0, 0,
250, 127, 0,
0, 32, 0,
0, 0, 0,
0, 0, 0,
80, 13, 72,
98, 78, 1,
0, 0, 192,
145, 217, 13,
250, 127, 0,
0, 32, 0,
0, 0, 0,
0, 0, 0,
24, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 4, 0,
0, 0, 0,
0, 0, 0,
2, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 121,
94, 78, 1,
0, 0, 91,
38, 214, 65,
250, 127, 0,
0, 64, 0,
0, 0, 78,
1, 0, 0,
0, 0, 0,
0, 250, 127,
0, 0, 24,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 250,
127, 0, 0,
156, 180, 21,
22, 22, 149,
0, 0, 211,
95, 184, 13,
250, 127, 0,
0, 2, 0,
0, 0, 78,
1, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 192, 226,
215, 208, 4,
0, 0, 0,
0, 200, 58,
51, 250, 127,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 104, 13,
72, 98, 78,
1, 0, 0,
80, 13, 72,
98, 78, 1,
0, 0, 192,
225, 215, 208,
4, 0, 0,
0, 197, 130,
183, 13, 250,
127, 0, 0,
224, 227, 215,
208, 4, 0,
0, 0, 80,
13, 72, 98,
78, 1, 0,
0, 104, 13,
72, 98, 78,
1, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
4, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 255,
255, 255, 255,
250, 127, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
255, 255, 255,
255, 78, 1,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 108, 24,
91, 57, 250,
127, 0, 0,
0, 0, 0,
0, 78, 1,
0, 0, 80,
225, 215, 208,
4, 0, 0,
0, 0, 76,
75, 98, 78,
1, 0, 0,
160, 76, 75,
98, 78, 1,
0, 0, 32,
86, 87, 94,
78, 1, 0,
0, 188, 152,
80, 65, 250,
127, 0, 0,
5, 0, 32,
0, 0, 64,
0, 0, 32,
0, 0, 0,
0, 0, 0,
0, 16, 0,
0, 0, 1,
0, 20, 0,
4, 0, 0,
0, 0, 0,
0, 0, 5,
0, 32, 0,
0, 64, 0,
0, 100, 0,
0, 0, 0,
0, 0, 0,
84, 0, 0,
0, 1, 0,
9, 0, 40,
0, 0, 0,
48, 74, 0,
0, 196, 31,
0, 0, 2,
0, 32, 0,
0, 64, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
147, 238, 188,
80, 49, 133,
112, 68, 166,
40, 132, 209,
62, 159, 140,
134, 4, 0,
0, 0, 0,
0, 0, 0,
4, 0, 0,
0, 10, 0,
0, 0, 1,
0, 0, 0,
1, 0, 0,
0, 1, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
5, 0, 32,
0, 0, 64,
0, 0, 92,
0, 0, 0,
0, 0, 0,
0, 76, 0,
0, 0, 1,
0, 6, 0,
40, 0, 0,
0, 48, 74,
0, 0, 196,
31, 0, 0,
2, 0, 32,
0, 0, 64,
0, 0, 0,
255, 255, 255
};

